{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fmodern\fcharset0 Courier;}
"370" 14.8665158371041\
"371" -89.133484162896\
"372" 44.8665158371041\
"373" -81.133484162896\
"374" 15.8665158371041\
"375" -12.1334841628959\
"376" 64.8665158371041\
"377" -31.1334841628959\
"378" 82.866515837104\
"379" 92.866515837104\
"380" -112.133484162896\
"381" -100.133484162896\
"382" -48.1334841628959\
"383" -20.1334841628959\
"384" -64.1334841628959\
"385" -83.133484162896\
"386" 66.8665158371041\
"387" -80.133484162896\
"388" 48.8665158371041\
"389" -42.1334841628959\
"390" -101.133484162896\
"391" 124.866515837104\
"392" -89.133484162896\
"393" -34.1334841628959\
"394" -83.133484162896\
"395" 120.866515837104\
"396" 105.866515837104\
"397" -109.133484162896\
"398" 45.8665158371041\
"399" 89.866515837104\
"400" 79.866515837104\
"401" 22.8665158371041\
"402" -59.1334841628959\
"403" 15.8665158371041\
"404" 122.866515837104\
"405" 140.866515837104\
"406" 128.866515837104\
"407" -80.133484162896\
"408" -12.1334841628959\
"409" 36.8665158371041\
"410" 28.8665158371041\
"411" 56.8665158371041\
"412" -16.1334841628959\
"413" 108.866515837104\
"414" -39.1334841628959\
"415" -21.1334841628959\
"416" 21.8665158371041\
"417" 104.866515837104\
"418" -97.133484162896\
"419" -68.1334841628959\
"420" -110.133484162896\
"421" -6.13348416289594\
"422" 59.8665158371041\
"423" 80.866515837104\
"424" -61.1334841628959\
"425" -41.1334841628959\
"426" -0.133484162895940\
"427" -32.1334841628959\
"428" -85.133484162896\
"429" 157.866515837104\
"430" -58.1334841628959\
"431" 30.8665158371041\
"432" -86.133484162896\
"433" 20.8665158371041\
"434" -80.133484162896\
"435" -103.133484162896\
"436" -88.133484162896\
"437" -104.133484162896\
"438" 25.8665158371041\
"439" -48.1334841628959\
"440" -20.1334841628959\
"441" 67.8665158371041\
"442" -95.133484162896}
